user_id,age,gender,tenure_days,num_interests,recency_score,frequency_score,monetary_score,monetary_avg_order,avg_items_per_order,frequency_last_30d,frequency_last_90d,days_between_orders,coupon_usage_rate,days_since_last_session,cart_additions_last_30d,churn
3,20.0,other,107.0,0.0,1.0,3.0,1.0,75000.0,1.0,0.0,0.0,0.0,1.0,107.0,0.0,1
1,42.0,female,79.0,3.0,2.0,3.0,3.0,127000.0,3.0,0.0,1.0,0.0,0.0,79.0,0.0,0
2,39.0,female,62.0,3.0,3.0,3.0,4.0,183000.0,3.0,0.0,1.0,0.0,0.0,62.0,0.0,0
4,54.0,female,33.0,2.0,4.0,3.0,4.0,243000.0,3.0,0.0,1.0,0.0,0.0,33.0,0.0,0
5,35.0,other,51.0,1.0,3.0,3.0,2.0,97000.0,3.0,0.0,1.0,0.0,1.0,50.0,0.0,0
6,21.0,female,48.0,0.0,3.0,3.0,5.0,393000.0,3.0,0.0,1.0,0.0,1.0,48.0,0.0,0
7,24.0,male,2.0,2.0,5.0,3.0,1.0,55000.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0
8,44.0,female,71.0,2.0,2.0,3.0,1.0,76000.0,2.0,0.0,1.0,0.0,0.0,70.0,0.0,0
9,23.0,female,18.0,1.0,4.0,3.0,4.0,184000.0,2.0,1.0,1.0,0.0,0.0,18.0,1.0,0
10,52.0,other,42.0,3.0,3.0,3.0,3.0,139000.0,1.0,0.0,1.0,0.0,0.0,41.0,0.0,0
11,24.0,male,21.0,0.0,4.0,3.0,4.0,188000.0,2.0,1.0,1.0,0.0,0.0,21.0,1.0,0
12,44.0,other,120.0,1.0,1.0,3.0,4.0,183000.0,3.0,0.0,0.0,0.0,0.0,120.0,0.0,1
13,20.0,male,33.0,2.0,4.0,3.0,2.0,99000.0,1.0,0.0,1.0,0.0,0.0,33.0,0.0,0
15,20.0,female,27.0,1.0,4.0,3.0,3.0,144000.0,2.0,1.0,1.0,0.0,0.0,26.0,1.0,0
14,54.0,male,30.0,2.0,4.0,3.0,1.0,35000.0,1.0,1.0,1.0,0.0,0.0,30.0,1.0,0
16,25.0,other,60.0,0.0,3.0,3.0,5.0,393000.0,3.0,0.0,1.0,0.0,0.0,60.0,0.0,0
17,23.0,other,66.0,2.0,3.0,3.0,3.0,145000.0,3.0,0.0,1.0,0.0,0.0,65.0,0.0,0
18,35.0,male,8.0,2.0,4.0,3.0,5.0,273000.0,3.0,1.0,1.0,0.0,0.0,8.0,1.0,0
19,25.0,female,103.0,0.0,1.0,3.0,5.0,273000.0,3.0,0.0,0.0,0.0,0.0,102.0,0.0,1
20,50.0,female,97.0,3.0,2.0,3.0,4.0,183000.0,3.0,0.0,0.0,0.0,0.0,97.0,0.0,1
21,24.0,female,35.0,0.0,4.0,3.0,1.0,49000.0,1.0,0.0,1.0,0.0,0.0,34.0,0.0,0
22,51.0,male,104.0,1.0,1.0,3.0,1.0,65000.0,1.0,0.0,0.0,0.0,0.0,104.0,0.0,1
23,21.0,female,31.0,1.0,4.0,3.0,2.0,96000.0,2.0,1.0,1.0,0.0,0.0,30.0,1.0,0
24,45.0,other,113.0,3.0,1.0,3.0,1.0,75000.0,1.0,0.0,0.0,0.0,0.0,112.0,0.0,1
25,41.0,male,2.0,1.0,5.0,3.0,3.0,148000.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0
26,54.0,female,5.0,3.0,5.0,3.0,1.0,45000.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0
27,24.0,other,61.0,3.0,3.0,3.0,4.0,243000.0,3.0,0.0,1.0,0.0,1.0,60.0,0.0,0
28,46.0,female,4.0,1.0,5.0,3.0,1.0,35000.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0
29,35.0,other,95.0,2.0,2.0,3.0,5.0,277000.0,3.0,0.0,0.0,0.0,1.0,95.0,0.0,1
30,30.0,male,92.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,1
31,40.0,male,104.0,2.0,1.0,3.0,2.0,93000.0,3.0,0.0,0.0,0.0,0.0,104.0,0.0,1
32,37.0,female,17.0,3.0,4.0,3.0,5.0,277000.0,3.0,1.0,1.0,0.0,0.0,17.0,1.0,0
34,31.0,male,46.0,2.0,3.0,3.0,2.0,84000.0,2.0,0.0,1.0,0.0,0.0,45.0,0.0,0
33,23.0,male,16.0,3.0,4.0,3.0,1.0,75000.0,1.0,1.0,1.0,0.0,0.0,16.0,1.0,0
35,33.0,other,82.0,2.0,2.0,3.0,4.0,183000.0,3.0,0.0,1.0,0.0,1.0,81.0,0.0,0
37,22.0,male,115.0,1.0,1.0,3.0,5.0,247000.0,3.0,0.0,0.0,0.0,0.0,115.0,0.0,1
36,42.0,other,61.0,2.0,3.0,3.0,2.0,88000.0,2.0,0.0,1.0,0.0,1.0,61.0,0.0,0
38,45.0,other,104.0,2.0,1.0,3.0,5.0,273000.0,3.0,0.0,0.0,0.0,1.0,104.0,0.0,1
39,21.0,male,75.0,2.0,2.0,3.0,3.0,144000.0,2.0,0.0,1.0,0.0,1.0,75.0,0.0,0
40,34.0,other,95.0,1.0,2.0,3.0,1.0,49000.0,1.0,0.0,0.0,0.0,0.0,94.0,0.0,1
41,54.0,male,16.0,1.0,4.0,3.0,1.0,64000.0,2.0,1.0,1.0,0.0,0.0,15.0,1.0,0
42,28.0,other,6.0,3.0,5.0,3.0,3.0,128000.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,0
43,27.0,other,117.0,2.0,1.0,3.0,2.0,95000.0,1.0,0.0,0.0,0.0,1.0,116.0,0.0,1
44,51.0,male,44.0,2.0,3.0,3.0,2.0,85000.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0
45,47.0,female,39.0,1.0,3.0,3.0,1.0,49000.0,1.0,0.0,1.0,0.0,0.0,38.0,0.0,0
46,51.0,female,4.0,3.0,5.0,3.0,1.0,69000.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0
48,43.0,male,52.0,0.0,3.0,3.0,2.0,89000.0,1.0,0.0,1.0,0.0,1.0,51.0,0.0,0
47,30.0,female,36.0,2.0,4.0,3.0,5.0,277000.0,3.0,0.0,1.0,0.0,0.0,36.0,0.0,0
49,38.0,male,28.0,0.0,4.0,3.0,2.0,85000.0,1.0,1.0,1.0,0.0,0.0,27.0,1.0,0
50,28.0,other,55.0,0.0,3.0,3.0,1.0,35000.0,1.0,0.0,1.0,0.0,0.0,54.0,0.0,0
51,55.0,female,81.0,2.0,2.0,3.0,1.0,41000.0,1.0,0.0,1.0,0.0,1.0,81.0,0.0,0
52,39.0,other,22.0,0.0,4.0,3.0,1.0,65000.0,1.0,1.0,1.0,0.0,1.0,22.0,1.0,0
53,35.0,other,30.0,1.0,4.0,3.0,3.0,145000.0,3.0,1.0,1.0,0.0,1.0,29.0,1.0,0
54,48.0,female,32.0,1.0,4.0,3.0,3.0,111000.0,3.0,0.0,1.0,0.0,0.0,31.0,0.0,0
55,48.0,female,120.0,1.0,1.0,3.0,1.0,51000.0,1.0,0.0,0.0,0.0,0.0,120.0,0.0,1
56,43.0,male,48.0,2.0,3.0,3.0,3.0,111000.0,3.0,0.0,1.0,0.0,0.0,48.0,0.0,0
57,19.0,female,98.0,0.0,2.0,3.0,1.0,41000.0,1.0,0.0,0.0,0.0,0.0,97.0,0.0,1
58,37.0,other,45.0,0.0,3.0,3.0,5.0,247000.0,3.0,0.0,1.0,0.0,1.0,44.0,0.0,0
59,45.0,female,16.0,3.0,4.0,3.0,1.0,49000.0,1.0,1.0,1.0,0.0,0.0,16.0,1.0,0
60,25.0,male,36.0,0.0,4.0,3.0,4.0,213000.0,3.0,0.0,1.0,0.0,0.0,36.0,0.0,0
61,20.0,male,70.0,0.0,2.0,3.0,5.0,247000.0,3.0,0.0,1.0,0.0,1.0,70.0,0.0,0
